

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Dec 09 11:47:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.41
  7706  0096  2897               	nop2	;2 cycle nop
  7707  0097  0000               	nop
  7708  0098  1283               	bcf	3,5	;RP0=0, select bank0
  7709  0099  1303               	bcf	3,6	;RP1=0, select bank0
  7710  009A  1207               	bcf	7,4	;volatile
  7711                           
  7712                           ;lcd_hd44780.c: 123: _delay((unsigned long)((5)*(4000000/4000000.0))); _delay((unsigned 
      +                          long)((5500)*(4000000/4000000.0)));
  7713  009B  289C               	nop2	;2 cycle nop
  7714  009C  289D               	nop2	;2 cycle nop
  7715  009D  0000               	nop
  7716  009E  3008               	movlw	8
  7717  009F  00F1               	movwf	??_Lcd_CharCP+1
  7718  00A0  3023               	movlw	35
  7719  00A1  00F0               	movwf	??_Lcd_CharCP
  7720  00A2                     u4107:	
  7721  00A2  0BF0               	decfsz	??_Lcd_CharCP,f
  7722  00A3  28A2               	goto	u4107
  7723  00A4  0BF1               	decfsz	??_Lcd_CharCP+1,f
  7724  00A5  28A2               	goto	u4107
  7725  00A6  0008               	return
  7726  00A7                     __end_of_Lcd_CharCP:	
  7727                           
  7728                           	psect	text26
  7729  141D                     __ptext26:	
  7730 ;; *************** function _Digital_Initialize *****************
  7731 ;; Defined at:
  7732 ;;		line 378 in file "main.c"
  7733 ;; Parameters:    Size  Location     Type
  7734 ;;		None
  7735 ;; Auto vars:     Size  Location     Type
  7736 ;;		None
  7737 ;; Return value:  Size  Location     Type
  7738 ;;                  1    wreg      void 
  7739 ;; Registers used:
  7740 ;;		wreg
  7741 ;; Tracked objects:
  7742 ;;		On entry : 0/0
  7743 ;;		On exit  : 0/0
  7744 ;;		Unchanged: 0/0
  7745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7746 ;;      Params:         0       0       0       0       0
  7747 ;;      Locals:         0       0       0       0       0
  7748 ;;      Temps:          0       0       0       0       0
  7749 ;;      Totals:         0       0       0       0       0
  7750 ;;Total ram usage:        0 bytes
  7751 ;; Hardware stack levels used:    1
  7752 ;; This function calls:
  7753 ;;		Nothing
  7754 ;; This function is called by:
  7755 ;;		_main
  7756 ;; This function uses a non-reentrant model
  7757 ;;
  7758                           
  7759                           
  7760                           ;psect for function _Digital_Initialize
  7761  141D                     _Digital_Initialize:	
  7762                           
  7763                           ;main.c: 380: TRISBbits.TRISB0 = 1;
  7764                           
  7765                           ;incstack = 0
  7766                           ; Regs used in _Digital_Initialize: [wreg]
  7767  141D  1683               	bsf	3,5	;RP0=1, select bank1
  7768  141E  1303               	bcf	3,6	;RP1=0, select bank1
  7769  141F  1406               	bsf	6,0	;volatile
  7770                           
  7771                           ;main.c: 381: TRISBbits.TRISB1 = 1;
  7772  1420  1486               	bsf	6,1	;volatile
  7773                           
  7774                           ;main.c: 382: TRISBbits.TRISB2 = 1;
  7775  1421  1506               	bsf	6,2	;volatile
  7776                           
  7777                           ;main.c: 383: TRISBbits.TRISB3 = 1;
  7778  1422  1586               	bsf	6,3	;volatile
  7779                           
  7780                           ;main.c: 386: ADCON1 = 7;
  7781  1423  3007               	movlw	7
  7782  1424  009F               	movwf	31	;volatile
  7783                           
  7784                           ;main.c: 387: TRISAbits.TRISA0 = 0;
  7785  1425  1005               	bcf	5,0	;volatile
  7786                           
  7787                           ;main.c: 388: TRISAbits.TRISA1 = 0;
  7788  1426  1085               	bcf	5,1	;volatile
  7789                           
  7790                           ;main.c: 389: TRISAbits.TRISA2 = 0;
  7791  1427  1105               	bcf	5,2	;volatile
  7792                           
  7793                           ;main.c: 390: TRISAbits.TRISA3 = 0;
  7794  1428  1185               	bcf	5,3	;volatile
  7795                           
  7796                           ;main.c: 393: TRISDbits.TRISD0 = 0;
  7797  1429  1008               	bcf	8,0	;volatile
  7798                           
  7799                           ;main.c: 394: TRISDbits.TRISD1 = 0;
  7800  142A  1088               	bcf	8,1	;volatile
  7801                           
  7802                           ;main.c: 397: TRISAbits.TRISA5 = 0;
  7803  142B  1285               	bcf	5,5	;volatile
  7804  142C  0008               	return
  7805  142D                     __end_of_Digital_Initialize:	
  7806                           
  7807                           	psect	text27
  7808  1462                     __ptext27:	
  7809 ;; *************** function _ADC_Read *****************
  7810 ;; Defined at:
  7811 ;;		line 407 in file "main.c"
  7812 ;; Parameters:    Size  Location     Type
  7813 ;;  channel         1    wreg     unsigned char 
  7814 ;; Auto vars:     Size  Location     Type
  7815 ;;  channel         1    4[COMMON] unsigned char 
  7816 ;; Return value:  Size  Location     Type
  7817 ;;                  2    0[COMMON] unsigned int 
  7818 ;; Registers used:
  7819 ;;		wreg, status,2, status,0
  7820 ;; Tracked objects:
  7821 ;;		On entry : 0/0
  7822 ;;		On exit  : 0/0
  7823 ;;		Unchanged: 0/0
  7824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7825 ;;      Params:         2       0       0       0       0
  7826 ;;      Locals:         1       0       0       0       0
  7827 ;;      Temps:          2       0       0       0       0
  7828 ;;      Totals:         5       0       0       0       0
  7829 ;;Total ram usage:        5 bytes
  7830 ;; Hardware stack levels used:    1
  7831 ;; This function calls:
  7832 ;;		Nothing
  7833 ;; This function is called by:
  7834 ;;		_main
  7835 ;; This function uses a non-reentrant model
  7836 ;;
  7837                           
  7838                           
  7839                           ;psect for function _ADC_Read
  7840  1462                     _ADC_Read:	
  7841                           
  7842                           ;incstack = 0
  7843                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  7844                           ;ADC_Read@channel stored from wreg
  7845  1462  00F4               	movwf	ADC_Read@channel
  7846                           
  7847                           ;main.c: 409: ADCON0 &= 0x11000101;
  7848  1463  3001               	movlw	1
  7849  1464  00F2               	movwf	??_ADC_Read
  7850  1465  0872               	movf	??_ADC_Read,w
  7851  1466  1283               	bcf	3,5	;RP0=0, select bank0
  7852  1467  1303               	bcf	3,6	;RP1=0, select bank0
  7853  1468  059F               	andwf	31,f	;volatile
  7854                           
  7855                           ;main.c: 410: ADCON0 |= channel<<3;
  7856  1469  0874               	movf	ADC_Read@channel,w
  7857  146A  00F2               	movwf	??_ADC_Read
  7858  146B  3002               	movlw	2
  7859  146C                     u3125:	
  7860  146C  1003               	clrc
  7861  146D  0DF2               	rlf	??_ADC_Read,f
  7862  146E  3EFF               	addlw	-1
  7863  146F  1D03               	skipz
  7864  1470  2C6C               	goto	u3125
  7865  1471  1003               	clrc
  7866  1472  0D72               	rlf	??_ADC_Read,w
  7867  1473  00F3               	movwf	??_ADC_Read+1
  7868  1474  0873               	movf	??_ADC_Read+1,w
  7869  1475  049F               	iorwf	31,f	;volatile
  7870                           
  7871                           ;main.c: 411: _delay((unsigned long)((2)*(4000000/4000.0)));
  7872  1476  3003               	movlw	3
  7873  1477  00F3               	movwf	??_ADC_Read+1
  7874  1478  3097               	movlw	151
  7875  1479  00F2               	movwf	??_ADC_Read
  7876  147A                     u4117:	
  7877  147A  0BF2               	decfsz	??_ADC_Read,f
  7878  147B  2C7A               	goto	u4117
  7879  147C  0BF3               	decfsz	??_ADC_Read+1,f
  7880  147D  2C7A               	goto	u4117
  7881  147E  2C7F               	nop2
  7882                           
  7883                           ;main.c: 412: GO_nDONE = 1;
  7884  147F  1283               	bcf	3,5	;RP0=0, select bank0
  7885  1480  1303               	bcf	3,6	;RP1=0, select bank0
  7886  1481  151F               	bsf	31,2	;volatile
  7887  1482                     l220:	
  7888                           ;main.c: 413: while(GO_nDONE);
  7889                           
  7890  1482  191F               	btfsc	31,2	;volatile
  7891  1483  2C82               	goto	l220
  7892                           
  7893                           ;main.c: 414: return ((ADRESH<<8)+ADRESL);
  7894  1484  081E               	movf	30,w	;volatile
  7895  1485  00F1               	movwf	?_ADC_Read+1
  7896  1486  1683               	bsf	3,5	;RP0=1, select bank1
  7897  1487  1303               	bcf	3,6	;RP1=0, select bank1
  7898  1488  081E               	movf	30,w	;volatile
  7899  1489  00F0               	movwf	?_ADC_Read
  7900  148A  0008               	return
  7901  148B                     __end_of_ADC_Read:	
  7902                           
  7903                           	psect	text28
  7904  13F8                     __ptext28:	
  7905 ;; *************** function _ADC_Initialize *****************
  7906 ;; Defined at:
  7907 ;;		line 400 in file "main.c"
  7908 ;; Parameters:    Size  Location     Type
  7909 ;;		None
  7910 ;; Auto vars:     Size  Location     Type
  7911 ;;		None
  7912 ;; Return value:  Size  Location     Type
  7913 ;;                  1    wreg      void 
  7914 ;; Registers used:
  7915 ;;		None
  7916 ;; Tracked objects:
  7917 ;;		On entry : 0/0
  7918 ;;		On exit  : 0/0
  7919 ;;		Unchanged: 0/0
  7920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7921 ;;      Params:         0       0       0       0       0
  7922 ;;      Locals:         0       0       0       0       0
  7923 ;;      Temps:          0       0       0       0       0
  7924 ;;      Totals:         0       0       0       0       0
  7925 ;;Total ram usage:        0 bytes
  7926 ;; Hardware stack levels used:    1
  7927 ;; This function calls:
  7928 ;;		Nothing
  7929 ;; This function is called by:
  7930 ;;		_main
  7931 ;; This function uses a non-reentrant model
  7932 ;;
  7933                           
  7934                           
  7935                           ;psect for function _ADC_Initialize
  7936  13F8                     _ADC_Initialize:	
  7937                           
  7938                           ;main.c: 401: ADCON0bits.ADCS0 = 1;
  7939                           
  7940                           ;incstack = 0
  7941                           ; Regs used in _ADC_Initialize: []
  7942  13F8  1283               	bcf	3,5	;RP0=0, select bank0
  7943  13F9  1303               	bcf	3,6	;RP1=0, select bank0
  7944  13FA  171F               	bsf	31,6	;volatile
  7945                           
  7946                           ;main.c: 402: ADCON0bits.ADON = 1;
  7947  13FB  141F               	bsf	31,0	;volatile
  7948                           
  7949                           ;main.c: 403: ADCON1bits.ADFM = 1;
  7950  13FC  1683               	bsf	3,5	;RP0=1, select bank1
  7951  13FD  1303               	bcf	3,6	;RP1=0, select bank1
  7952  13FE  179F               	bsf	31,7	;volatile
  7953                           
  7954                           ;main.c: 404: ADCON1bits.ADCS2 = 1;
  7955  13FF  171F               	bsf	31,6	;volatile
  7956  1400  0008               	return
  7957  1401                     __end_of_ADC_Initialize:	
  7958  007E                     btemp	set	126	;btemp
  7959  007E                     wtemp0	set	126


Data Sizes:
    Strings     324
    Constant    10
    Data        5
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      72
    BANK1            80     26      47
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_46(CODE[11]), STR_34(CODE[17]), STR_33(CODE[17]), STR_21(CODE[17]), 
		 -> STR_20(CODE[17]), STR_8(CODE[17]), STR_4(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> ImprimirMenuLavado@aux(BANK0[5]), aux(BANK1[20]), main@aux(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Text@buffer	PTR unsigned char  size(2) Largest target is 21
		 -> STR_77(CODE[11]), STR_76(CODE[16]), STR_75(CODE[13]), STR_74(CODE[14]), 
		 -> STR_73(CODE[14]), STR_72(CODE[10]), STR_71(CODE[17]), STR_70(CODE[13]), 
		 -> STR_69(CODE[14]), STR_68(CODE[14]), STR_67(CODE[10]), STR_66(CODE[16]), 
		 -> STR_65(CODE[14]), STR_64(CODE[14]), STR_63(CODE[14]), STR_62(CODE[10]), 
		 -> STR_61(CODE[16]), STR_60(CODE[13]), STR_59(CODE[15]), STR_58(CODE[14]), 
		 -> STR_57(CODE[10]), STR_56(CODE[16]), STR_55(CODE[13]), STR_54(CODE[14]), 
		 -> STR_53(CODE[15]), STR_52(CODE[7]), STR_51(CODE[8]), STR_50(CODE[15]), 
		 -> STR_49(CODE[6]), STR_48(CODE[9]), STR_47(CODE[15]), ImprimirMenuLavado@aux(BANK0[5]), 
		 -> STR_45(CODE[2]), STR_44(CODE[2]), STR_43(CODE[21]), STR_42(CODE[21]), 
		 -> STR_41(CODE[21]), STR_40(CODE[21]), STR_39(CODE[21]), STR_38(CODE[21]), 
		 -> STR_37(CODE[21]), STR_36(CODE[21]), STR_35(CODE[21]), STR_32(CODE[2]), 
		 -> STR_31(CODE[2]), STR_30(CODE[21]), STR_29(CODE[21]), STR_28(CODE[21]), 
		 -> STR_27(CODE[21]), STR_26(CODE[21]), STR_25(CODE[21]), STR_24(CODE[21]), 
		 -> STR_23(CODE[21]), STR_22(CODE[21]), STR_19(CODE[2]), STR_18(CODE[2]), 
		 -> STR_17(CODE[21]), STR_16(CODE[21]), STR_15(CODE[21]), STR_14(CODE[21]), 
		 -> STR_13(CODE[21]), STR_12(CODE[21]), STR_11(CODE[21]), STR_10(CODE[21]), 
		 -> STR_9(CODE[21]), aux(BANK1[20]), STR_7(CODE[21]), STR_6(CODE[21]), 
		 -> STR_5(CODE[21]), main@aux(BANK1[20]), STR_3(CODE[21]), STR_2(CODE[21]), 
		 -> STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    _PWM_Duty->___altoft
    ___lwtoft->___ftpack
    ___fttol->___altoft
    ___ftmul->___altoft
    ___ftdiv->___lwtoft
    ___altoft->___aldiv
    _PWM_Initialize->___aldiv
    _Lcd_Init->_Lcd_Command
    _ImprimirMenuPrincipal->_Lcd_Text
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Text->_Lcd_CharCP
    _Lcd_Text->_Lcd_Command

Critical Paths under _main in BANK0

    _main->_lavadoDelicado
    _main->_lavadoLento
    _main->_lavadoRapido
    _lavadoRapido->_normal
    _lavadoRapido->_reversa
    _lavadoLento->_normal
    _lavadoLento->_reversa
    _lavadoDelicado->_normal
    _lavadoDelicado->_reversa
    _reversa->_PWM_Duty
    _normal->_PWM_Duty
    _PWM_Duty->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___altoft->___aldiv
    _PWM_Initialize->___aldiv
    _ImprimirMenuLavado->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                29    29      0  163396
                                             61 BANK0      3     3      0
                                              0 BANK1     26    26      0
                     _ADC_Initialize
                           _ADC_Read
                 _Digital_Initialize
                 _ImprimirMenuLavado
              _ImprimirMenuPrincipal
                        _Lcd_Command
                           _Lcd_Init
                           _Lcd_Text
                           _PWM_Duty
                     _PWM_Initialize
                     _lavadoDelicado
                        _lavadoLento
                       _lavadoRapido
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _lavadoRapido                                         7     7      0   38565
                                             54 BANK0      7     7      0
                        _Lcd_Command
                           _Lcd_Text
                            ___awdiv
                             ___wmul
                             _normal
                            _reversa
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _lavadoLento                                          7     7      0   38631
                                             54 BANK0      7     7      0
                        _Lcd_Command
                           _Lcd_Text
                            ___awdiv
                             ___wmul
                             _normal
                            _reversa
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _lavadoDelicado                                       7     7      0   38631
                                             54 BANK0      7     7      0
                        _Lcd_Command
                           _Lcd_Text
                            ___awdiv
                             ___wmul
                             _normal
                            _reversa
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _reversa                                              2     0      2   11373
                                             52 BANK0      2     0      2
                           _PWM_Duty
 ---------------------------------------------------------------------------------
 (2) _normal                                               2     0      2   11373
                                             52 BANK0      2     0      2
                           _PWM_Duty
 ---------------------------------------------------------------------------------
 (3) _PWM_Duty                                             6     4      2   10583
                                             46 BANK0      6     4      2
                            ___aldiv
                           ___altoft
                            ___ftdiv
                            ___ftmul
                            ___fttol
                           ___lwtoft
 ---------------------------------------------------------------------------------
 (4) ___lwtoft                                             4     1      3    2156
                                              8 COMMON     4     1      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     316
                                             32 BANK0     14    10      4
                            ___aldiv (ARG)
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftmul                                             16    10      6    2524
                                             16 BANK0     16    10      6
                            ___aldiv (ARG)
                           ___altoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftdiv                                             16    10      6    2478
                                              0 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2272
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2070
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1116
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    2220
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _PWM_Initialize                                       4     4      0     556
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (4) ___aldiv                                             15     7      8     556
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0     314
                                              3 COMMON     3     3      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _ImprimirMenuPrincipal                                2     0      2   10867
                                              9 COMMON     2     0      2
                        _Lcd_Command
                           _Lcd_Text
 ---------------------------------------------------------------------------------
 (1) _ImprimirMenuLavado                                   7     5      2   12461
                                             18 BANK0      7     5      2
                        _Lcd_Command
                           _Lcd_Text
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             26    18      8    1712
                                              0 BANK0     18    10      8
                            ___awdiv (ARG)
                            ___lwdiv
                            ___lwmod
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     287
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Text                                             6     3      3   10261
                                              3 COMMON     6     3      3
                         _Lcd_CharCP
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (3) _Lcd_Command                                          3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _Lcd_CharCP                                           3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Digital_Initialize                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _Digital_Initialize
   _ImprimirMenuLavado
     _Lcd_Command
     _Lcd_Text
       _Lcd_CharCP
       _Lcd_Command
     _sprintf
       ___awdiv (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
       ___wmul (ARG)
   _ImprimirMenuPrincipal
     _Lcd_Command
     _Lcd_Text
       _Lcd_CharCP
       _Lcd_Command
   _Lcd_Command
   _Lcd_Init
     _Lcd_Command
   _Lcd_Text
     _Lcd_CharCP
     _Lcd_Command
   _PWM_Duty
     ___aldiv
     ___altoft
       ___aldiv (ARG)
       ___ftpack (ARG)
     ___ftdiv
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___aldiv (ARG)
       ___altoft (ARG)
         ___aldiv (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___aldiv (ARG)
       ___altoft (ARG)
         ___aldiv (ARG)
         ___ftpack (ARG)
       ___ftdiv (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___aldiv (ARG)
         ___altoft (ARG)
           ___aldiv (ARG)
           ___ftpack (ARG)
         ___ftdiv (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _PWM_Initialize
     ___aldiv
   _lavadoDelicado
     _Lcd_Command
     _Lcd_Text
       _Lcd_CharCP
       _Lcd_Command
     ___awdiv
     ___wmul
     _normal
       _PWM_Duty
         ___aldiv
         ___altoft
           ___aldiv (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___fttol
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___aldiv (ARG)
             ___altoft (ARG)
               ___aldiv (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft
           ___ftpack
     _reversa
       _PWM_Duty
         ___aldiv
         ___altoft
           ___aldiv (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___fttol
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___aldiv (ARG)
             ___altoft (ARG)
               ___aldiv (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft
           ___ftpack
     _sprintf
       ___awdiv (ARG)
       ___lwdiv (ARG)
       ___lwmod (ARG)
         ___lwdiv (ARG)
       ___wmul (ARG)
   _lavadoLento
     _Lcd_Command
     _Lcd_Text
       _Lcd_CharCP
       _Lcd_Command
     ___awdiv
     ___wmul
     _normal
       _PWM_Duty
         ___aldiv
         ___altoft
           ___aldiv (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___fttol
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___aldiv (ARG)
             ___altoft (ARG)
               ___aldiv (ARG)
               ___ftpack (ARG)
             ___ftdiv (ARG)
               ___ftpack
               ___lwtoft (ARG)
                 ___ftpack
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___lwtoft
           ___ftpack
     _reversa
       _PWM_Duty
         ___aldiv
         ___altoft
           ___aldiv (ARG)
           ___ftpack (ARG)
         ___ftdiv
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftmul
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
         ___fttol
           ___aldiv (ARG)
           ___altoft (ARG)
             ___aldiv (ARG)
             ___ftpack (ARG)
           ___ftdiv (ARG)
             ___ftpack
             ___lwtoft (ARG)
               ___ftpack
           ___ftmul (ARG)
             ___aldiv (ARG)
             ___altoft (ARG)
